# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
url/url-constructor.any.js	Parsing: <file://1.2.3.4/C:/> without base	FAIL
url/url-constructor.any.js	Parsing: <file://[1::8]/C:/> without base	FAIL
url/url-constructor.any.js	Parsing: <file://\/localhost//cat> without base	FAIL
url/url-constructor.any.js	Parsing: <file://example.net/C:/> without base	FAIL
url/url-constructor.any.js	Parsing: <file://localhost////foo> without base	FAIL
url/url-constructor.any.js	Parsing: <file://localhost//a//../..//> without base	FAIL
url/url-constructor.any.js	Parsing: <file://localhost//a//../..//foo> without base	FAIL
url/url-constructor.any.js	Parsing: <file://spider///> without base	FAIL
url/url-constructor.any.js	Parsing: <file://xn--/p> without base	FAIL
url/url-constructor.any.js	Parsing: <file:/C:/> against <file://host/>	FAIL
url/url-constructor.any.js	Parsing: <file:C:/> against <file://host/>	FAIL
url/url-constructor.any.js	Parsing: <file:\\//> without base	FAIL
url/url-constructor.any.js	Parsing: <file:\\\\#guppy> without base	FAIL
url/url-constructor.any.js	Parsing: <file:\\\\> without base	FAIL
url/url-constructor.any.js	Parsing: <file:\\\\?fox> without base	FAIL
url/url-constructor.any.js	Parsing: <file:\\localhost//> without base	FAIL
url/url-constructor.any.js	Parsing: <foo://host/ !"$%&'()*+,-./:;<=>@[\]^_`{|}~> without base	FAIL
url/url-constructor.any.js	Parsing: <http://10.0.0.XN--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <http://10.0.0.xN--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <http://10.0.0.xn--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <http://a.b.c.XN--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <http://a.b.c.Xn--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <http://a.b.c.xn--pokxncvks> without base	FAIL
url/url-constructor.any.js	Parsing: <https://xn--/> without base	FAIL
url/url-constructor.any.js	Parsing: <non-special:opaque      #hi> without base	FAIL
url/url-constructor.any.js	Parsing: <non-special:opaque      #hi> without base #2	FAIL
url/url-constructor.any.js	Parsing: <non-special:opaque     #hi> without base	FAIL
url/url-constructor.any.js	Parsing: <non-special:opaque  #hi> without base	FAIL
url/url-constructor.any.js	Parsing: <non-special:opaque  ?hi> without base	FAIL
url/url-constructor.any.js	Parsing: <wss://host/ !"$%&'()*+,-./:;<=>@[\]^_`{|}~> without base	FAIL
url/url-constructor.any.js	__harness__	OK
url/url-origin.any.js	Origin parsing: <blob:blob:https://example.org/> without base	FAIL
url/url-origin.any.js	Origin parsing: <blob:ftp://host/path> without base	FAIL
url/url-origin.any.js	Origin parsing: <blob:ws://example.org/> without base	FAIL
url/url-origin.any.js	Origin parsing: <blob:wss://example.org/> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://10.0.0.XN--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://10.0.0.xN--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://10.0.0.xn--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://a.b.c.XN--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://a.b.c.Xn--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <http://a.b.c.xn--pokxncvks> without base	FAIL
url/url-origin.any.js	Origin parsing: <https://xn--/> without base	FAIL
url/url-origin.any.js	__harness__	OK
url/url-searchparams.any.js	__harness__	OK
url/url-setters-a-area.window.js	<a>: Setting <a:/>.pathname = '     !"#$%&'()*+,-./09:;<=>?@AZ[\]^_`az{|}~Éé' UTF-8 percent encoding with the default encode set. Tabs and newlines are removed.	FAIL
url/url-setters-a-area.window.js	<a>: Setting <data:space                                                                                                                                  #fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<a>: Setting <data:space  ?query#fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<a>: Setting <data:space  ?query#fragment>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<a>: Setting <data:space ?query>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<a>: Setting <file:///unicorn>.pathname = '//\/' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<a>: Setting <file:///unicorn>.pathname = '//monkey/..//' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<a>: Setting <file://monkey/>.pathname = '\\' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<a>: Setting <https://example.com/>.host = 'xn--'	FAIL
url/url-setters-a-area.window.js	<a>: Setting <https://example.com/>.hostname = 'xn--'	FAIL
url/url-setters-a-area.window.js	<a>: Setting <non-spec:/>.pathname = '/..//p'	FAIL
url/url-setters-a-area.window.js	<a>: Setting <non-spec:/>.pathname = '/.//p' Serialize /. in path	FAIL
url/url-setters-a-area.window.js	<a>: Setting <non-spec:/>.pathname = '//p'	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc://example.net>.pathname = '#' # needs to be encoded, non-special scheme	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc://example.net>.pathname = '?' ? needs to be encoded, non-special scheme	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc:space    #fragment>.hash = ''	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc:space  ?query#fragment>.hash = ''	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc:space  ?query#fragment>.search = ''	FAIL
url/url-setters-a-area.window.js	<a>: Setting <sc:space ?query>.search = ''	FAIL
url/url-setters-a-area.window.js	<area>: Setting <a:/>.pathname = '     !"#$%&'()*+,-./09:;<=>?@AZ[\]^_`az{|}~Éé' UTF-8 percent encoding with the default encode set. Tabs and newlines are removed.	FAIL
url/url-setters-a-area.window.js	<area>: Setting <data:space                                                                                                                                  #fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<area>: Setting <data:space  ?query#fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<area>: Setting <data:space  ?query#fragment>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<area>: Setting <data:space ?query>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters-a-area.window.js	<area>: Setting <file:///unicorn>.pathname = '//\/' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<area>: Setting <file:///unicorn>.pathname = '//monkey/..//' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<area>: Setting <file://monkey/>.pathname = '\\' File URLs and (back)slashes	FAIL
url/url-setters-a-area.window.js	<area>: Setting <https://example.com/>.host = 'xn--'	FAIL
url/url-setters-a-area.window.js	<area>: Setting <https://example.com/>.hostname = 'xn--'	FAIL
url/url-setters-a-area.window.js	<area>: Setting <non-spec:/>.pathname = '/..//p'	FAIL
url/url-setters-a-area.window.js	<area>: Setting <non-spec:/>.pathname = '/.//p' Serialize /. in path	FAIL
url/url-setters-a-area.window.js	<area>: Setting <non-spec:/>.pathname = '//p'	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc://example.net>.pathname = '#' # needs to be encoded, non-special scheme	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc://example.net>.pathname = '?' ? needs to be encoded, non-special scheme	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc:space    #fragment>.hash = ''	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc:space  ?query#fragment>.hash = ''	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc:space  ?query#fragment>.search = ''	FAIL
url/url-setters-a-area.window.js	<area>: Setting <sc:space ?query>.search = ''	FAIL
url/url-setters-a-area.window.js	__harness__	OK
url/url-setters-stripping.any.js	__harness__	OK
url/url-setters.any.js	URL: Setting <a:/>.pathname = '     !"#$%&'()*+,-./09:;<=>?@AZ[\]^_`az{|}~Éé' UTF-8 percent encoding with the default encode set. Tabs and newlines are removed.	FAIL
url/url-setters.any.js	URL: Setting <data:space                                                                                                                                  #fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters.any.js	URL: Setting <data:space  ?query#fragment>.hash = '' Trailing spaces and opaque paths	FAIL
url/url-setters.any.js	URL: Setting <data:space  ?query#fragment>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters.any.js	URL: Setting <data:space ?query>.search = '' Trailing spaces and opaque paths	FAIL
url/url-setters.any.js	URL: Setting <file:///unicorn>.pathname = '//\/' File URLs and (back)slashes	FAIL
url/url-setters.any.js	URL: Setting <file:///unicorn>.pathname = '//monkey/..//' File URLs and (back)slashes	FAIL
url/url-setters.any.js	URL: Setting <file://monkey/>.pathname = '\\' File URLs and (back)slashes	FAIL
url/url-setters.any.js	URL: Setting <https://example.com/>.host = 'xn--'	FAIL
url/url-setters.any.js	URL: Setting <https://example.com/>.hostname = 'xn--'	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/.//>.pathname = 'p' Drop /. from path	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/.//p>.hostname = ''	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/.//p>.hostname = 'h' Drop /. from path	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/>.pathname = '/..//p'	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/>.pathname = '/.//p' Serialize /. in path	FAIL
url/url-setters.any.js	URL: Setting <non-spec:/>.pathname = '//p'	FAIL
url/url-setters.any.js	URL: Setting <sc://example.net>.pathname = '#' # needs to be encoded, non-special scheme	FAIL
url/url-setters.any.js	URL: Setting <sc://example.net>.pathname = '?' ? needs to be encoded, non-special scheme	FAIL
url/url-setters.any.js	URL: Setting <sc:space    #fragment>.hash = ''	FAIL
url/url-setters.any.js	URL: Setting <sc:space  ?query#fragment>.hash = ''	FAIL
url/url-setters.any.js	URL: Setting <sc:space  ?query#fragment>.search = ''	FAIL
url/url-setters.any.js	URL: Setting <sc:space ?query>.search = ''	FAIL
url/url-setters.any.js	__harness__	OK
url/url-statics-canparse.any.js	__harness__	OK
url/url-statics-parse.any.js	__harness__	OK
url/url-tojson.any.js	__harness__	OK
url/urlencoded-parser.any.js	__harness__	OK
url/urlencoded-parser.any.js	request.formData() with input: 	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %61+%4d%4D=	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %61=a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %=a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %C2	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %C2x	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %EF%BB%BFtest=%EF%BB%BF	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %EF%BF%BF=%EF%BF%BF	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %FE%FF	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %FF%FE	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %a=a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: %a_=a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: &	FAIL
url/urlencoded-parser.any.js	request.formData() with input: &&&a=b&&&&c=d&	FAIL
url/urlencoded-parser.any.js	request.formData() with input: &a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: =b	FAIL
url/urlencoded-parser.any.js	request.formData() with input: _charset_=windows-1252&test=%C2x	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a&	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a&a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a&b&c	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a==a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=a&a=b&a=c	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=a+b+c+d	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=b	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=b&c=d	FAIL
url/urlencoded-parser.any.js	request.formData() with input: a=b&c=d&	FAIL
url/urlencoded-parser.any.js	request.formData() with input: b=%%2a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: b=%2%2af%2a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: b=%2sf%2a	FAIL
url/urlencoded-parser.any.js	request.formData() with input: id=0&value=%	FAIL
url/urlencoded-parser.any.js	request.formData() with input: test	FAIL
url/urlencoded-parser.any.js	request.formData() with input: †&†=x	FAIL
url/urlencoded-parser.any.js	request.formData() with input: ﻿test=﻿	FAIL
url/urlencoded-parser.any.js	response.formData() with input: 	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %61+%4d%4D=	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %61=a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %=a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %C2	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %C2x	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %EF%BB%BFtest=%EF%BB%BF	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %EF%BF%BF=%EF%BF%BF	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %FE%FF	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %FF%FE	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %a=a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: %a_=a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: &	FAIL
url/urlencoded-parser.any.js	response.formData() with input: &&&a=b&&&&c=d&	FAIL
url/urlencoded-parser.any.js	response.formData() with input: &a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: =b	FAIL
url/urlencoded-parser.any.js	response.formData() with input: _charset_=windows-1252&test=%C2x	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a&	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a&a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a&b&c	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a==a	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=a&a=b&a=c	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=a+b+c+d	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=b	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=b&c=d	FAIL
url/urlencoded-parser.any.js	response.formData() with input: a=b&c=d&	FAIL
